   1               	# 1 "u2f.S"
 617               	#define FUSE_RSTDISBL    (unsigned char)~_BV(7)
 618               	#define HFUSE_DEFAULT (FUSE_SPIEN & FUSE_BOOTSZ1 & FUSE_BOOTSZ0)
 619               	
 620               	
 621               	/* Lock Bits */
 622               	#define __LOCK_BITS_EXIST
 623               	#define __BOOT_LOCK_BITS_0_EXIST
 624               	#define __BOOT_LOCK_BITS_1_EXIST 
 625               	
 626               	
 627               	/* Signature */
 628               	#define SIGNATURE_0 0x1E
 629               	#define SIGNATURE_1 0x93
 630               	#define SIGNATURE_2 0x07
 631               	
 632               	
 633               	/* Deprecated items */
 634               	#if !defined(__AVR_LIBC_DEPRECATED_ENABLE__)
 635               	
 636               	#pragma GCC system_header
 637               	
 638               	#pragma GCC poison SIG_INTERRUPT0
 639               	#pragma GCC poison SIG_INTERRUPT1
 640               	#pragma GCC poison SIG_OUTPUT_COMPARE2
 641               	#pragma GCC poison SIG_OVERFLOW2
 642               	#pragma GCC poison SIG_INPUT_CAPTURE1
 643               	#pragma GCC poison SIG_OUTPUT_COMPARE1A
 644               	#pragma GCC poison SIG_OUTPUT_COMPARE1B
 645               	#pragma GCC poison SIG_OVERFLOW1
 646               	#pragma GCC poison SIG_OVERFLOW0
 647               	#pragma GCC poison SIG_SPI
 648               	#pragma GCC poison SIG_UART_RECV
 649               	#pragma GCC poison SIG_UART_DATA
 650               	#pragma GCC poison SIG_UART_TRANS
 651               	#pragma GCC poison SIG_ADC
 652               	#pragma GCC poison SIG_EEPROM_READY
 653               	#pragma GCC poison SIG_COMPARATOR
 654               	#pragma GCC poison SIG_2WIRE_SERIAL
 655               	#pragma GCC poison SIG_SPM_READY
 656               	
 351               	#elif defined (__AVR_ATmega8A__)
 352               	#  include <avr/iom8a.h>
 353               	#elif defined (__AVR_ATmega48__)
 354               	#  include <avr/iom48.h>
 355               	#elif defined (__AVR_ATmega48A__)
 356               	#  include <avr/iom48a.h>
 357               	#elif defined (__AVR_ATmega48PA__)
 358               	#  include <avr/iom48pa.h>
 359               	#elif defined (__AVR_ATmega48PB__)
 360               	#  include <avr/iom48pb.h>
 361               	#elif defined (__AVR_ATmega48P__)
 362               	#  include <avr/iom48p.h>
 363               	#elif defined (__AVR_ATmega88__)
 364               	#  include <avr/iom88.h>
 365               	#elif defined (__AVR_ATmega88A__)
 366               	#  include <avr/iom88a.h>
 367               	#elif defined (__AVR_ATmega88P__)
 368               	#  include <avr/iom88p.h>
 369               	#elif defined (__AVR_ATmega88PA__)
 370               	#  include <avr/iom88pa.h>
 371               	#elif defined (__AVR_ATmega88PB__)
 372               	#  include <avr/iom88pb.h>
 373               	#elif defined (__AVR_ATmega8515__)
 374               	#  include <avr/iom8515.h>
 375               	#elif defined (__AVR_ATmega8535__)
 376               	#  include <avr/iom8535.h>
 377               	#elif defined (__AVR_AT90S8535__)
 378               	#  include <avr/io8535.h>
 379               	#elif defined (__AVR_AT90C8534__)
 380               	#  include <avr/io8534.h>
 381               	#elif defined (__AVR_AT90S8515__)
 382               	#  include <avr/io8515.h>
 383               	#elif defined (__AVR_AT90S4434__)
 384               	#  include <avr/io4434.h>
 385               	#elif defined (__AVR_AT90S4433__)
 386               	#  include <avr/io4433.h>
 387               	#elif defined (__AVR_AT90S4414__)
 388               	#  include <avr/io4414.h>
 389               	#elif defined (__AVR_ATtiny22__)
 390               	#  include <avr/iotn22.h>
 391               	#elif defined (__AVR_ATtiny26__)
 392               	#  include <avr/iotn26.h>
 393               	#elif defined (__AVR_AT90S2343__)
 394               	#  include <avr/io2343.h>
 395               	#elif defined (__AVR_AT90S2333__)
 396               	#  include <avr/io2333.h>
 397               	#elif defined (__AVR_AT90S2323__)
 398               	#  include <avr/io2323.h>
 399               	#elif defined (__AVR_AT90S2313__)
 400               	#  include <avr/io2313.h>
 401               	#elif defined (__AVR_ATtiny4__)
 402               	#  include <avr/iotn4.h>
 403               	#elif defined (__AVR_ATtiny5__)
 404               	#  include <avr/iotn5.h>
 405               	#elif defined (__AVR_ATtiny9__)
 406               	#  include <avr/iotn9.h>
 407               	#elif defined (__AVR_ATtiny10__)
 408               	#  include <avr/iotn10.h>
 409               	#elif defined (__AVR_ATtiny20__)
 410               	#  include <avr/iotn20.h>
 411               	#elif defined (__AVR_ATtiny40__)
 412               	#  include <avr/iotn40.h>
 413               	#elif defined (__AVR_ATtiny2313__)
 414               	#  include <avr/iotn2313.h>
 415               	#elif defined (__AVR_ATtiny2313A__)
 416               	#  include <avr/iotn2313a.h>
 417               	#elif defined (__AVR_ATtiny13__)
 418               	#  include <avr/iotn13.h>
 419               	#elif defined (__AVR_ATtiny13A__)
 420               	#  include <avr/iotn13a.h>
 421               	#elif defined (__AVR_ATtiny25__)
 422               	#  include <avr/iotn25.h>
 423               	#elif defined (__AVR_ATtiny4313__)
 424               	#  include <avr/iotn4313.h>
 425               	#elif defined (__AVR_ATtiny45__)
 426               	#  include <avr/iotn45.h>
 427               	#elif defined (__AVR_ATtiny85__)
 428               	#  include <avr/iotn85.h>
 429               	#elif defined (__AVR_ATtiny24__)
 430               	#  include <avr/iotn24.h>
 431               	#elif defined (__AVR_ATtiny24A__)
 432               	#  include <avr/iotn24a.h>
 433               	#elif defined (__AVR_ATtiny44__)
 434               	#  include <avr/iotn44.h>
 435               	#elif defined (__AVR_ATtiny44A__)
 436               	#  include <avr/iotn44a.h>
 437               	#elif defined (__AVR_ATtiny441__)
 438               	#  include <avr/iotn441.h>
 439               	#elif defined (__AVR_ATtiny84__)
 440               	#  include <avr/iotn84.h>
 441               	#elif defined (__AVR_ATtiny84A__)
 442               	#  include <avr/iotn84a.h> 
 443               	#elif defined (__AVR_ATtiny841__)
 444               	#  include <avr/iotn841.h> 
 445               	#elif defined (__AVR_ATtiny261__)
 446               	#  include <avr/iotn261.h>
 447               	#elif defined (__AVR_ATtiny261A__)
 448               	#  include <avr/iotn261a.h>
 449               	#elif defined (__AVR_ATtiny461__)
 450               	#  include <avr/iotn461.h>
 451               	#elif defined (__AVR_ATtiny461A__)
 452               	#  include <avr/iotn461a.h>
 453               	#elif defined (__AVR_ATtiny861__)
 454               	#  include <avr/iotn861.h>
 455               	#elif defined (__AVR_ATtiny861A__)
 456               	#  include <avr/iotn861a.h>
 457               	#elif defined (__AVR_ATtiny43U__)
 458               	#  include <avr/iotn43u.h>
 459               	#elif defined (__AVR_ATtiny48__)
 460               	#  include <avr/iotn48.h>
 461               	#elif defined (__AVR_ATtiny88__)
 462               	#  include <avr/iotn88.h>
 463               	#elif defined (__AVR_ATtiny828__)
 464               	#  include <avr/iotn828.h>
 465               	#elif defined (__AVR_ATtiny87__)
 466               	#  include <avr/iotn87.h>
 467               	#elif defined (__AVR_ATtiny167__)
 468               	#  include <avr/iotn167.h>
 469               	#elif defined (__AVR_ATtiny1634__)
 470               	#  include <avr/iotn1634.h>
 471               	#elif defined (__AVR_AT90SCR100__)
 472               	#  include <avr/io90scr100.h>
 473               	#elif defined (__AVR_ATxmega8E5__)
 474               	#  include <avr/iox8e5.h>
 475               	#elif defined (__AVR_ATxmega16A4__)
 476               	#  include <avr/iox16a4.h>
 477               	#elif defined (__AVR_ATxmega16A4U__)
 478               	#  include <avr/iox16a4u.h>
 479               	#elif defined (__AVR_ATxmega16C4__)
 480               	#  include <avr/iox16c4.h>
 481               	#elif defined (__AVR_ATxmega16D4__)
 482               	#  include <avr/iox16d4.h>
 483               	#elif defined (__AVR_ATxmega16E5__)
 484               	#  include <avr/iox16e5.h>
 485               	#elif defined (__AVR_ATxmega32A4__)
 486               	#  include <avr/iox32a4.h>
 487               	#elif defined (__AVR_ATxmega32A4U__)
 488               	#  include <avr/iox32a4u.h>
 489               	#elif defined (__AVR_ATxmega32C3__)
 490               	#  include <avr/iox32c3.h>
 491               	#elif defined (__AVR_ATxmega32C4__)
 492               	#  include <avr/iox32c4.h>
 493               	#elif defined (__AVR_ATxmega32D3__)
 494               	#  include <avr/iox32d3.h>
 495               	#elif defined (__AVR_ATxmega32D4__)
 496               	#  include <avr/iox32d4.h>
 497               	#elif defined (__AVR_ATxmega32E5__)
 498               	#  include <avr/iox32e5.h>
 499               	#elif defined (__AVR_ATxmega64A1__)
 500               	#  include <avr/iox64a1.h>
 501               	#elif defined (__AVR_ATxmega64A1U__)
 502               	#  include <avr/iox64a1u.h>
 503               	#elif defined (__AVR_ATxmega64A3__)
 504               	#  include <avr/iox64a3.h>
 505               	#elif defined (__AVR_ATxmega64A3U__)
 506               	#  include <avr/iox64a3u.h>
 507               	#elif defined (__AVR_ATxmega64A4U__)
 508               	#  include <avr/iox64a4u.h>
 509               	#elif defined (__AVR_ATxmega64B1__)
 510               	#  include <avr/iox64b1.h>
 511               	#elif defined (__AVR_ATxmega64B3__)
 512               	#  include <avr/iox64b3.h>
 513               	#elif defined (__AVR_ATxmega64C3__)
 514               	#  include <avr/iox64c3.h>
 515               	#elif defined (__AVR_ATxmega64D3__)
 516               	#  include <avr/iox64d3.h>
 517               	#elif defined (__AVR_ATxmega64D4__)
 518               	#  include <avr/iox64d4.h>
 519               	#elif defined (__AVR_ATxmega128A1__)
 520               	#  include <avr/iox128a1.h>
 521               	#elif defined (__AVR_ATxmega128A1U__)
 522               	#  include <avr/iox128a1u.h>
 523               	#elif defined (__AVR_ATxmega128A4U__)
 524               	#  include <avr/iox128a4u.h>
 525               	#elif defined (__AVR_ATxmega128A3__)
 526               	#  include <avr/iox128a3.h>
 527               	#elif defined (__AVR_ATxmega128A3U__)
 528               	#  include <avr/iox128a3u.h>
 529               	#elif defined (__AVR_ATxmega128B1__)
 530               	#  include <avr/iox128b1.h>
 531               	#elif defined (__AVR_ATxmega128B3__)
 532               	#  include <avr/iox128b3.h>
 533               	#elif defined (__AVR_ATxmega128C3__)
 534               	#  include <avr/iox128c3.h>
 535               	#elif defined (__AVR_ATxmega128D3__)
 536               	#  include <avr/iox128d3.h>
 537               	#elif defined (__AVR_ATxmega128D4__)
 538               	#  include <avr/iox128d4.h>
 539               	#elif defined (__AVR_ATxmega192A3__)
 540               	#  include <avr/iox192a3.h>
 541               	#elif defined (__AVR_ATxmega192A3U__)
 542               	#  include <avr/iox192a3u.h>
 543               	#elif defined (__AVR_ATxmega192C3__)
 544               	#  include <avr/iox192c3.h>
 545               	#elif defined (__AVR_ATxmega192D3__)
 546               	#  include <avr/iox192d3.h>
 547               	#elif defined (__AVR_ATxmega256A3__)
 548               	#  include <avr/iox256a3.h>
 549               	#elif defined (__AVR_ATxmega256A3U__)
 550               	#  include <avr/iox256a3u.h>
 551               	#elif defined (__AVR_ATxmega256A3B__)
 552               	#  include <avr/iox256a3b.h>
 553               	#elif defined (__AVR_ATxmega256A3BU__)
 554               	#  include <avr/iox256a3bu.h>
 555               	#elif defined (__AVR_ATxmega256C3__)
 556               	#  include <avr/iox256c3.h>
 557               	#elif defined (__AVR_ATxmega256D3__)
 558               	#  include <avr/iox256d3.h>
 559               	#elif defined (__AVR_ATxmega384C3__)
 560               	#  include <avr/iox384c3.h>
 561               	#elif defined (__AVR_ATxmega384D3__)
 562               	#  include <avr/iox384d3.h>
 563               	#elif defined (__AVR_ATA5702M322__)
 564               	#  include <avr/ioa5702m322.h>
 565               	#elif defined (__AVR_ATA5782__)
 566               	#  include <avr/ioa5782.h>
 567               	#elif defined (__AVR_ATA5790__)
 568               	#  include <avr/ioa5790.h>
 569               	#elif defined (__AVR_ATA5790N__)
 570               	#  include <avr/ioa5790n.h>
 571               	#elif defined (__AVR_ATA5791__)
 572               	#  include <avr/ioa5791.h>
 573               	#elif defined (__AVR_ATA5831__)
 574               	#  include <avr/ioa5831.h>
 575               	#elif defined (__AVR_ATA5272__)
 576               	#  include <avr/ioa5272.h>
 577               	#elif defined (__AVR_ATA5505__)
 578               	#  include <avr/ioa5505.h>
 579               	#elif defined (__AVR_ATA5795__)
 580               	#  include <avr/ioa5795.h>
 581               	#elif defined (__AVR_ATA6285__)
 582               	#  include <avr/ioa6285.h>
 583               	#elif defined (__AVR_ATA6286__)
 584               	#  include <avr/ioa6286.h>
 585               	#elif defined (__AVR_ATA6289__)
 586               	#  include <avr/ioa6289.h>
 587               	#elif defined (__AVR_ATA6612C__)
 588               	#  include <avr/ioa6612c.h>
 589               	#elif defined (__AVR_ATA6613C__)
 590               	#  include <avr/ioa6613c.h>
 591               	#elif defined (__AVR_ATA6614Q__)
 592               	#  include <avr/ioa6614q.h>
 593               	#elif defined (__AVR_ATA6616C__)
 594               	#  include <avr/ioa6616c.h>
 595               	#elif defined (__AVR_ATA6617C__)
 596               	#  include <avr/ioa6617c.h>
 597               	#elif defined (__AVR_ATA664251__)
 598               	#  include <avr/ioa664251.h>
 599               	#elif defined (__AVR_ATA8210__)
 600               	#  include <avr/ioa8210.h>
 601               	#elif defined (__AVR_ATA8510__)
 602               	#  include <avr/ioa8510.h>
 603               	/* avr1: the following only supported for assembler programs */
 604               	#elif defined (__AVR_ATtiny28__)
 605               	#  include <avr/iotn28.h>
 606               	#elif defined (__AVR_AT90S1200__)
 607               	#  include <avr/io1200.h>
 608               	#elif defined (__AVR_ATtiny15__)
 609               	#  include <avr/iotn15.h>
 610               	#elif defined (__AVR_ATtiny12__)
 611               	#  include <avr/iotn12.h>
 612               	#elif defined (__AVR_ATtiny11__)
 613               	#  include <avr/iotn11.h>
 614               	#elif defined (__AVR_M3000__)
 615               	#  include <avr/iom3000.h>
 616               	#elif defined (__AVR_DEV_LIB_NAME__)
 617               	#  define __concat__(a,b) a##b
 618               	#  define __header1__(a,b) __concat__(a,b)
 619               	#  define __AVR_DEVICE_HEADER__ <avr/__header1__(io,__AVR_DEV_LIB_NAME__).h>
 620               	#  include __AVR_DEVICE_HEADER__
 621               	#else
 622               	#  if !defined(__COMPILING_AVR_LIBC__)
 623               	#    warning "device type not defined"
 624               	#  endif
 625               	#endif
 626               	
 627               	#include <avr/portpins.h>
   1               	/* Copyright (c) 2003  Theodore A. Roth
 628               	
 629               	#include <avr/common.h>
   1               	/* Copyright (c) 2007 Eric B. Weddington
 630               	
 631               	#include <avr/version.h>
   1               	/* Copyright (c) 2005, Joerg Wunsch                               -*- c -*-
 632               	
 633               	#if __AVR_ARCH__ >= 100
 634               	#  include <avr/xmega.h>
 635               	#endif
 636               	
 637               	/* Include fuse.h after individual IO header files. */
 638               	#include <avr/fuse.h>
   1               	/* Copyright (c) 2007, Atmel Corporation
 639               	
 640               	/* Include lock.h after individual IO header files. */
 641               	#include <avr/lock.h>
   1               	/* Copyright (c) 2007, Atmel Corporation
 642               	
  31               	
  32               	/*
  33               	just dont compile by sdt
  34               	;----------------------------------------------------------------------
  35               	#include <avr/eeprom.h>
  36               	;----------------------------------------------------------------------
  37               	#include <avr/wdt.h>
  38               	*/
  39               	
  40               	;----------------------------------------------------------------------
  41               	;
  42               	; 02/12/2020
  43               	;
  44               	; Alvaro Gomes Sobral Barcellos
  45               	;
  46               	; u2forth
  47               	;
  48               	
  90               	    .LIST
  91               	
  92               	;----------------------------------------------------------------------
  93               	#include "equates.inc" 
   1               	
   2               	;----------------------------------------------------------------------
   3               	;
   4               	; init instruction pointer and etc
   5               	; from avr manual
   6               	;
   7               	    __SREG__ = 0x3f
   8               	    __SP_H__ = 0x3e
   9               	    __SP_L__ = 0x3d
  10               	
  11               	;----------------------------------------------------------------------;
  12               	; assign stacks address for atmega8
  13               	;
  14               	    SRAM_END = 0x45F	; SRAM from AVR manual
  15               	    SRAM_START = 0x060 	; SRAM from AVR manual
  16               	    USER_START = 0x0C0	; still to be fixed at endings
  17               	
  18               	;----------------------------------------------------------------------
  19               	; stacks and buffers
  20               	;
  21               	    SPU_SIZE = 40 ; real Stack Pointer, reserved for interrupts and libraries
  22               	
  23               	;----------------------------------------------------------------------
  24               	; default sizes as forth83 (bytes)
  25               	;
  26               	    PSP_SIZE = 64 ; minimum 32 words
  27               	    RSP_SIZE = 48 ; minimum 24 words
  28               	    TIB_SIZE = 80 ; minimum 80 bytes
  29               	    PAD_SIZE = 84 ; minumum 84 bytes
  30               	
  31               	;----------------------------------------------------------------------
  32               	; grows downwards SP = SP - 1
  33               	;
  34               	    SPP_TOP = SRAM_END 
  35               	    RSP_TOP = SPP_TOP - SPU_SIZE
  36               	    PSP_TOP = RSP_TOP - RSP_SIZE
  37               		PSP_END = PSP_TOP - PSP_SIZE
  38               	
  39               	;----------------------------------------------------------------------
  40               	; grows upwards PT = PT + 1
  41               	;
  42               	    TIB_TOP = PSP_END - TIB_SIZE
  43               	
  44               	;----------------------------------------------------------------------
  45               	; grows upwards PT = PT + 1
  46               	;
  47               	    PAD_TOP = TIB_TOP - PAD_SIZE
  48               	
  49               	;----------------------------------------------------------------------
  50               	; flags for words
  51               	;
  52               	    F_IMMEDIATE = 0x080
  53               	    F_COMPILE = 0x040
  54               	    F_HIDDEN = 0x020
  55               	
  56               	    F_MASKZ = 0x01F
  57               	    F_MASKO = 0x0E0
  58               	
  59               	;---------------------------------------------------------------------
  60               	; default base
  61               	;
  62               	    BASEE = 16
  63               	
  64               	;---------------------------------------------------------------------
  65               	; default cell size
  66               	;
  67               	    CELL_SIZE = 2
  68               	
  69               	;---------------------------------------------------------------------
  70               	; default init cell, in dictionary ????
  71               	;
  72               	    _INIT = 200
  73               	
  94               	
  95               	;----------------------------------------------------------------------
  96               	#include "macros.inc"
   1               	;----------------------------------------------------------------------
   2               	;
   3               	;    MUST use gnu cpp 
   4               	;    use with .S (upper S) or
   5               	;    use with -x assembler-with-cpp
   6               	;
   7               	;----------------------------------------------------------------------
   8               	; generic use
   9               	#define    _work_    r0    
  10               	; .set _work_ , r0    
  11               	
  12               	; always zero
  13               	#define    _zero_    r1    
  14               	; .set _zero_ , r1
  15               	
  16               	; Z instruction pointer for access sram and flash high memory
  17               	#define    ip_low    r30    
  18               	;.set    ipl,    r30
  19               	
  20               	; Z instruction pointer for access sram and flash high memory
  21               	#define    ip_high    r31    
  22               	;.set    iph,    r31
  23               	
  24               	; Y return stack pointer for access sram
  25               	#define    rsp_low    r28    
  26               	;.set    rspl,    r28
  27               	
  28               	; Y return stack pointer for access sram
  29               	#define    rsp_high    r29    
  30               	;.set    rsph,    r29
  31               	
  32               	; X parameter stack pointer for access sram
  33               	#define    psp_low    r26    
  34               	;.set    pspl,    r26
  35               	
  36               	; X parameter stack pointer for access sram
  37               	#define    psp_high    r27    
  38               	;.set    psph,    r27
  39               	
  40               	; work registers
  41               	#define    wrk_low    r24    
  42               	;.set    wl,    r24
  43               	
  44               	; work registers
  45               	#define    wrk_high    r25    
  46               	;.set    wh,    r25
  47               	
  48               	; second value parameter stack
  49               	#define    nds_low    r22    
  50               	;.set    nl,    r22
  51               	
  52               	; second value parameter stack
  53               	#define    nds_high    r23    
  54               	;.set    nh, r23
  55               	
  56               	; fist value parameter stack
  57               	#define    tos_low    r20    
  58               	;.set    tl,    r20
  59               	
  60               	; fist value parameter stack
  61               	#define    tos_high    r21    
  62               	;.set    th,    r21
  63               	
  64               	;----------------------------------------------------------------------
  65               	;
  66               	; version information
  67               	;----------------------------------------------------------------------
  68               	;
  69               	; version information
  70               	;
  71               	.equ version, 0x0100
  72               	
  73               	;----------------------------------------------------------------------
  74               	;
  75               	; start reverse linked list
  76               	;
  77               	.set _LINK , 0x0
  78               	.set _THIS , 0x0
  79               	
  80               	;----------------------------------------------------------------------
  81               	;
  82               	; idents for first opcode in macros
  83               	;
  84               	.equ isNOOP, 0
  85               	.equ isLEAF, 1
  86               	.equ isTWIG, 2
  87               	
  88               	;----------------------------------------------------------------------
  89               	;
  90               	; header of word in dictionary
  91               	; opcode for CORE ( execute a opcode )
  92               	; must end with CORE :)
  93               	;
  94               	.macro LEAF size , name
  95               	.set _THIS, .
  96               	.word _LINK
  97               	.set _LINK, _THIS 
  98               	.byte \size
  99               	.ascii "\name"
 100               	;was odd, so we need to pad it
 101               	.if ! ( \size & 1 ) 
 102               	.byte 0
 103               	.endif
 104               	.byte isLEAF
 105               	.balign 2
 106               	.endm
 107               	
 108               	;----------------------------------------------------------------------
 109               	;
 110               	; header of word in dictionary
 111               	; opcode for TWIG ( as colon )
 112               	; must end with EXIT :)
 113               	;
 114               	.macro TWIG size , name
 115               	.set _THIS, .
 116               	.word _LINK
 117               	.set _LINK, _THIS 
 118               	.byte \size
 119               	.ascii "\name"
 120               	;was odd, so we need to pad it
 121               	.if ! ( \size & 1 ) 
 122               	.byte 0
 123               	.endif
 124               	.byte isTWIG
 125               	.balign 2
 126               	.endm
 127               	
 128               	;----------------------------------------------------------------------
 129               	.macro rspush low , high
 130               	    st -Y , \low
 131               	    st -Y , \high
 132               	.endm
 133               	
 134               	;----------------------------------------------------------------------
 135               	.macro rspull low , high
 136               	    ld \high , Y+
 137               	    ld \low , Y+
 138               	.endm
 139               	
 140               	;----------------------------------------------------------------------
 141               	.macro pspush low , high
 142               	    st -X , \low
 143               	    st -X , \high
 144               	.endm
 145               	
 146               	;----------------------------------------------------------------------
 147               	.macro pspull low , high
 148               	    ld \high , X+
 149               	    ld \low , X+
 150               	.endm
 151               	
 152               	;----------------------------------------------------------------------
 153               	; also io@
 154               	.macro peek byte , address
 155               	    .if (\address < $40)
 156               	    in \byte , \address
 157               	    .else
 158               	    lds \byte , \address
 159               	    .endif
 160               	.endm
 161               	
 162               	;----------------------------------------------------------------------
 163               	; also io!
 164               	.macro poke byte , address
 165               	    .if (\address < $40)
 166               	    out \byte , \address
 167               	    .else
 168               	    sts \byte , \address
 169               	    .endif
 170               	.endm
 171               	
 172               	;----------------------------------------------------------------------
 173               	.macro next_wrk
 174               		lpm wrk_low, Z+
 175               		lpm wrk_high, Z+
 176               	.endm
 177               	
 178               	;----------------------------------------------------------------------
 179               	.macro pull_wrk
 180               	 	movw wrk_low, tos_low
 181               	 	movw tos_low, nds_low
 182               	 	pspull nds_low, nds_high
 183               	.endm
 184               	
 185               	;----------------------------------------------------------------------
 186               	.macro push_wrk
 187               		pspush nds_low, nds_high
 188               		movw nds_low, tos_low
 189               	 	movw tos_low, wrk_low
 190               	.endm
 191               	
  97               	
  98               	;----------------------------------------------------------------------
  99               	#include "boot.inc"
   1               	;----------------------------------------------------------------------
   2               	;
   3               	; code segment, flash
   4               	;
   5               	.section .text
   6               	; .org 0x00000
   7               	.global main
   8               	main:
   9               	
  10               	;----------------------------------------------------------------------
  11               	;
  12               	; interrup vector table
  13               	;
  14               	;----------------------------------------------------------------------
  15               	
  16 0000 00C0      	    rjmp RESET ; Reset Handler
  17 0002 1895      	    reti ; rjmp EXT_INT0 ; IRQ0 Handler
  18 0004 1895      	    reti ; rjmp EXT_INT1 ; IRQ1 Handler
  19 0006 1895      	    reti ; rjmp TIM2_COMP ; Timer2 Compare Handler
  20 0008 1895      	    reti ; rjmp TIM2_OVF ; Timer2 Overflow Handler
  21 000a 1895      	    reti ; rjmp TIM1_CAPT ; Timer1 Capture Handler
  22 000c 1895      	    reti ; rjmp TIM1_COMPA ; Timer1 CompareA Handler
  23 000e 1895      	    reti ; rjmp TIM1_COMPB ; Timer1 CompareB Handler
  24 0010 1895      	    reti ; rjmp TIM1_OVF ; Timer1 Overflow Handler
  25 0012 00C0      	    rjmp TIM0_OVF ; Timer0 Overflow Handler
  26 0014 1895      	    reti ; rjmp SPI_STC ; SPI Transfer Complete Handler
  27 0016 1895      	    reti ; rjmp USART_RXC ; USART RX Complete Handler
  28 0018 1895      	    reti ; rjmp USART_UDRE ; ((0x0C) + 0x20) Empty Handler
  29 001a 1895      	    reti ; rjmp USART_TXC ; USART TX Complete Handler
  30 001c 1895      	    reti ; rjmp ADC ; ADC Conversion Complete Handler
  31 001e 1895      	    reti ; rjmp EE_RDY ; EEPROM Ready Handler
  32 0020 1895      	    reti ; rjmp ANA_COMP ; Analog Comparator Handler
  33 0022 1895      	    reti ; rjmp TWSI ; Two-wire Serial Interface Handler
  34 0024 1895      	    reti ; rjmp SPM_RDY ; Store Program Memory Ready Handler;
  35               	
  36               	;----------------------------------------------------------------------
  37               	;
  38               	;    timer0 prescale using 64,  default for 8 MHz
  39               	;
  40               	;   miliseconds
  41               	;
  42               	;    count as 61, about 1008,07 Hz
  43               	;    count as 62, about  992,07 Hz, 
  44               	;
  45               	;    counter cotinues while inside ? 
  46               	;   without these instructions ?
  47               	;
  48               	TIM0_OVF:
  49               	;    save flags and stop interrups
  50 0026 5FB6      	    in R5, __SREG__
  51 0028 F894      	    cli
  52               	;    reset watch dog
  53 002a A895      	    wdr
  54               	;    get counter
  55 002c 3090 0000 	    lds R3, TIMER
  56 0030 2090 0000 	    lds R2, TIMER+1
  57               	;    increase counter
  58 0034 4424      	    eor    R4, R4
  59 0036 4394      	    inc R4
  60 0038 240C      	    add R2, R4
  61 003a 4A94      	    dec R4
  62 003c 241C      	    adc R2, R4
  63               	;    put counter
  64 003e 3092 0000 	    sts TIMER, R3
  65 0042 2092 0000 	    sts TIMER+1, R2
  66               	;    adjusts counter
  67               	;    out TCNT0H, R2
  68               	;    out TCNT0L, R3
  69               	
  70               	;    load flags and return
  71 0046 5FBE      	    out __SREG__, R5
  72 0048 7894      	    sei
  73 004a 1895      	    reti
  74               	
  75               	;----------------------------------------------------------------------
  76               	; watch dog
  77               	;    WDTCSR = bit (WDIE) | bit (WDP2) | bit (WDP1);    // set WDIE, and 1 second delay
  78               	;
  79               	#define WDIE    6
  80               	#define WDP2    2
  81               	#define WDP1    1
  82               	#define WDE     3
  83               	#define WDCE    4
  84               	
  85               	; reset WDT
  86 004c A895      	    wdr
  87               	;
  88               	;  define watch dog counter
  89               	;    ??? code
  90               	;
  91               	; write logical one to WDCE and WDE
  92               	;    in wrk_low, WDTCR
  93               	;    ori wrk_low, (1<<WDCE)|(1<<WDE)
  94               	;    out WDTCR, wrk_low    
  95               	; turn off wd
  96               	;    ldi wrk_low, (0<<WDE)
  97               	;    out WDTRC, wrk_low
  98               	; set WDIE, and 1 second delay
  99               	;    ori wrk_low, (1<<WDIE)|(1<<WDP2)|(1<<WDP1)
 100               	;    out WDTCR, wrk_low
 101               	
 102               	; Enable interrupts
 103 004e 7894      	    sei
 104               	
 105               	;----------------------------------------------------------------------
 106               	; 
 107               	RESET:
 108               	; clear interrupts
 109 0050 F894      	    cli
 110               	; init _zero_as zero
 111 0052 1124      	    eor _zero_, _zero_; exclusive or, xor
 112 0054 1FBE      	    out __SREG__, _zero_; clear sreg
 113               	; init real sp at end of sram
 114 0056 94E0      	    ldi wrk_high, hi8(SPP_TOP)
 115 0058 9EBF      	    out __SP_H__, wrk_high
 116 005a 8FE5      	    ldi wrk_low, lo8(SPP_TOP)
 117 005c 8DBF      	    out __SP_L__, wrk_low
 118               	; eneble interrupts
 119 005e 7894      	    sei
 120 0060 00C0      	    rjmp BYE
 121               	
 100               	
 101               	;----------------------------------------------------------------------
 102               	; start forth,
 103               	;
 104               	;----------------------------------------------------------------------
 105               	; start of dictionary
 106               	;
 107               	;----------------------------------------------------------------------
 108               	
 109               	;----------------------------------------------------------------------
 110               	; init instruction pointer and etc
 111               	;
 112 0062 0000 0342 	LEAF 3, "BYE"
 112      5945 0100 
 113               	BYE:
 114 006a 0024      	    eor _work_, _work_
 115 006c 1124      	    eor _zero_, _zero_
 116 006e 5527      	    eor tos_high, tos_high
 117 0070 4427      	    eor tos_low, tos_low
 118 0072 7727      	    eor nds_high, nds_high
 119 0074 6627      	    eor nds_low, nds_low
 120 0076 9927      	    eor wrk_high, wrk_high
 121 0078 8827      	    eor wrk_low, wrk_low
 122 007a F0E0      	    ldi zh, hi8(_INIT)
 123 007c E8EC      	    ldi zl, lo8(_INIT)
 124 007e 00C0      		rjmp ABORT
 125               	
 126               	;----------------------------------------------------------------------
 127               	;
 128               	; init return stack
 129               	;
 130 0080 0000 0541 	LEAF 5, "ABORT"
